

const uint16_t p_1[] PROGMEM ={
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x0010 (16)
0xBE18, 0xBE38, 0xBE18, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC638, 0xBDF7, 0xBE18, 0xB5D7, 0xBDF7, 0xC638, 0xC5F7,   // 0xCDC0 (52672)
0xBD75, 0x0800, 0xC5F7, 0xF77D, 0xEF5D, 0xEF3C, 0xF73D, 0xEF1C, 0xEF3C, 0xEF3C, 0xE73C, 0xE73C, 0xE73C, 0xEF1C, 0xEF1C, 0xEF1C,   // 0xCDD0 (52688)
0xEF3C, 0xE6FB, 0xEF1C, 0xEEDB, 0xF6FB, 0xF71C, 0xE6FB, 0xE73C, 0xEF3C, 0xEEFB, 0xF6FB, 0xFF5C, 0xFEFA, 0x932A, 0x5860, 0xA1C5,   // 0xCDE0 (52704)
0xE36A, 0x90A0, 0xC243, 0xFC4B, 0xE347, 0x9900, 0xE2E7, 0xF369, 0xA920, 0xFBAA, 0xDAE7, 0x9900, 0xF40A, 0xFCED, 0xF4ED, 0xAAC4,   // 0xCDF0 (52720)
0x78E0, 0x70A0, 0x6982, 0x2800, 0x2000, 0x2020, 0x20A3, 0x20C3, 0x20C4, 0x20E3, 0x18C3, 0x10C2, 0x18E3, 0x18E3, 0x10C2, 0x10E2,   // 0xCE00 (52736)
0x10E2, 0x10E2, 0x10C2, 0x10C2, 0x10C2, 0x18E2, 0x18C2, 0x18C2, 0x20C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x10E3,   // 0xCE10 (52752)
0x18C2, 0x18C3, 0x18E3, 0x18C3, 0x0861, 0x31A7, 0xAD76, 0xE77F, 0xBDF9, 0x5B2E, 0x2147, 0x10C5, 0x0002, 0x0003, 0x5B0F, 0x8433,   // 0xCE20 (52768)
0x8C72, 0xD6BA, 0xCE79, 0xBDF7, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xCE30 (52784)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0xCE40 (52800)
0xEF3D, 0xEF1C, 0xF71B, 0xFF3C, 0xE6FA, 0xFF9D, 0xFDB6, 0xB123, 0xFA45, 0xFA03, 0xFA02, 0xFA23, 0xFA03, 0xF1A2, 0xF9C2, 0xF9E3,   // 0xCE50 (52816)
0xFA04, 0xF961, 0xE060, 0xF902, 0xF0A1, 0xE800, 0xF000, 0xF800, 0xF800, 0xE800, 0xE820, 0xF060, 0xF8C1, 0xF0A0, 0xE900, 0xD120,   // 0xCE60 (52832)
0xC9C0, 0xEBC7, 0xD44A, 0xEE13, 0xF73A, 0xE73B, 0xE75C, 0xE75D, 0xE73C, 0xEF5D, 0xEF5C, 0xE6FB, 0xE71C, 0xEF5C, 0xF7BD, 0x7BEE,   // 0xCE70 (52848)
0xC638, 0xCE59, 0xC618, 0xBDF7, 0xC618, 0xBDF7, 0xC618, 0xBDF7, 0xC638, 0xCE79, 0x4228, 0x31A6, 0xBDF7, 0xCE79, 0xC618, 0xC618,   // 0xCE80 (52864)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xCE90 (52880)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xCEA0 (52896)
0xBE18, 0xBE18, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC617, 0xBE17, 0xBE17, 0xBE17, 0xCE58, 0xBDF7, 0xC617, 0xDE79,   // 0xCEB0 (52912)
0x2841, 0x728A, 0xB534, 0xEF5C, 0xEF3C, 0xEF3C, 0xEF1C, 0xEF1C, 0xEF3C, 0xE73C, 0xE73C, 0xE73C, 0xEF3C, 0xEF1C, 0xEF1C, 0xEF1C,   // 0xCEC0 (52928)
0xE6FB, 0xE71B, 0xE6FB, 0xEF1C, 0xEEFB, 0xEEFB, 0xE6FB, 0xEF1B, 0xE6DA, 0xFF3C, 0xFF3B, 0xA32B, 0x60C1, 0x78C1, 0xD2C8, 0xD246,   // 0xCED0 (52944)
0xA8E0, 0xFB69, 0xC9C3, 0xA8C0, 0xB141, 0xFBCB, 0xCA04, 0xC1E3, 0xFBEB, 0xA960, 0xBA43, 0xFC8C, 0xFCEE, 0xF50F, 0x81A2, 0x58A0,   // 0xCEE0 (52960)
0x3840, 0x2820, 0x1000, 0x1060, 0x20C2, 0x18A2, 0x18C3, 0x18A2, 0x18A2, 0x18A2, 0x18C2, 0x18E2, 0x10C2, 0x10A2, 0x18C3, 0x18C3,   // 0xCEF0 (52976)
0x18C3, 0x18C2, 0x18C3, 0x18C2, 0x10C2, 0x10E3, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,   // 0xCF00 (52992)
0x18C2, 0x18C2, 0x18C2, 0x18C3, 0x10A2, 0x0882, 0x10A3, 0x31C7, 0x634D, 0x94F4, 0xADD7, 0xC65A, 0xCE9B, 0xCE9B, 0xBE19, 0x94F4,   // 0xCF10 (53008)
0xA514, 0xD69A, 0xC618, 0xC618, 0xC638, 0xBDF7, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xCF20 (53024)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0xCF30 (53040)
0xE73D, 0xDF1C, 0xE75C, 0xE73C, 0xEF5C, 0xE679, 0xCC50, 0xB207, 0xC8E1, 0xE0C0, 0xE0A0, 0xFA03, 0xF9A2, 0xD880, 0xE8C0, 0xF9C4,   // 0xCF40 (53056)
0xF9A4, 0xE860, 0xE820, 0xE800, 0xE820, 0xF020, 0xF000, 0xF800, 0xF000, 0xE840, 0xE8A0, 0xF121, 0xE8C0, 0xE100, 0xD960, 0xDA64,   // 0xCF50 (53072)
0xEBE9, 0xF54F, 0xFF18, 0xF6F9, 0xEF1B, 0xEF5C, 0xE71C, 0xE73C, 0xEF5C, 0xDEFB, 0xE75C, 0xF7BE, 0xFFBF, 0xFFFF, 0x5B0B, 0xC638,   // 0xCF60 (53088)
0xC638, 0xBDD7, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xBE18, 0xBE18, 0xCE79, 0x9CF3, 0x39C7, 0x6B4D, 0xCE79, 0xC638,   // 0xCF70 (53104)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xCF80 (53120)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xCF90 (53136)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xBDF7, 0xC638, 0xC638, 0xC618, 0xBDD6, 0xC5F7, 0xDE7A, 0x6249,   // 0xCFA0 (53152)
0x6166, 0xB430, 0xA470, 0xFFBD, 0xEF5C, 0xEF3C, 0xEEFC, 0xEF1C, 0xEF1C, 0xE73C, 0xE73C, 0xE73C, 0xEF3C, 0xEF1C, 0xEF1C, 0xEF1C,   // 0xCFB0 (53168)
0xEF1B, 0xE71B, 0xE71B, 0xEF1B, 0xEEFB, 0xEEDB, 0xF71B, 0xF6FB, 0xFF5C, 0xBBEF, 0x5840, 0xA247, 0xE3EC, 0xE369, 0xA900, 0xD1C3,   // 0xCFC0 (53184)
0xFB29, 0xB901, 0xDA05, 0xFB6A, 0xFB09, 0xA8E0, 0xEAE8, 0xE2E7, 0x90C0, 0xEBCA, 0xFCCE, 0xF550, 0x9AC6, 0x4840, 0x4000, 0x2800,   // 0xCFD0 (53200)
0x2041, 0x18A2, 0x18E3, 0x1903, 0x18E3, 0x18E2, 0x18C3, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x10C2, 0x18E3, 0x20C3, 0x1883,   // 0xCFE0 (53216)
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x10C3, 0x18C3, 0x18C3, 0x18C2, 0x10C2, 0x10C2, 0x10C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2,   // 0xCFF0 (53232)
0x18C3, 0x10A2, 0x18C3, 0x10A2, 0x18E3, 0x2103, 0x10C3, 0x10C3, 0x10A2, 0x10C3, 0x10C3, 0x0862, 0x10A3, 0x0062, 0x0020, 0x0041,   // 0xD000 (53248)
0x0000, 0x2945, 0xB596, 0xD6BA, 0xC618, 0xBDD7, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xD010 (53264)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0xD020 (53280)
0xE71C, 0xE71C, 0xE73C, 0xE73C, 0xFFBE, 0x4186, 0x2820, 0x68A1, 0xC0E3, 0xE061, 0xE840, 0xE000, 0xE840, 0xE840, 0xE020, 0xE820,   // 0xD030 (53296)
0xE000, 0xE820, 0xE800, 0xF020, 0xF020, 0xF000, 0xF000, 0xF820, 0xE840, 0xD840, 0xFA24, 0xFA43, 0xD9A0, 0xEAC4, 0xFC29, 0xFD2E,   // 0xD040 (53312)
0xFED6, 0xFF5A, 0xE6F9, 0xEF5C, 0xE71C, 0xEF1D, 0xE6FC, 0xE71C, 0xE73C, 0xEF9D, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AAB, 0x9CF4, 0xC618,   // 0xD050 (53328)
0xC5F8, 0xC618, 0xC617, 0xC5F7, 0xBDD7, 0xC638, 0xC618, 0xC618, 0xBE18, 0xC618, 0xC638, 0xCE59, 0xCE79, 0xAD75, 0x738E, 0x9CD3,   // 0xD060 (53344)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xD070 (53360)
0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xD080 (53376)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC617, 0xC617, 0xC618, 0xC617, 0xC5F7, 0xC5F7, 0xCDF7, 0xE659, 0x9BD0, 0x2800,   // 0xD090 (53392)
0x7166, 0x58C2, 0xA42F, 0xFF7C, 0xE73B, 0xEF5C, 0xEF1C, 0xEF3C, 0xEF1C, 0xE73C, 0xE73C, 0xE73C, 0xEF1C, 0xEF1B, 0xEF1B, 0xEF1B,   // 0xD0A0 (53408)
0xE6FB, 0xE6FB, 0xE6FB, 0xE6DB, 0xF6FC, 0xF6DB, 0xFF7D, 0xCCD2, 0x6041, 0x7000, 0xA0C2, 0xA0E1, 0xCAC6, 0xDB88, 0xFC09, 0xD243,   // 0xD0B0 (53424)
0xA8E0, 0xF308, 0xD225, 0xB0E0, 0xC162, 0xFB69, 0xB981, 0xB9C3, 0xF44D, 0xE48E, 0x9AC8, 0x3860, 0x2000, 0x1800, 0x2040, 0x2082,   // 0xD0C0 (53440)
0x18A2, 0x20E3, 0x18E3, 0x18C2, 0x18A2, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18A2, 0x18C2, 0x18E3, 0x10C2, 0x18A3, 0x20C4,   // 0xD0D0 (53456)
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C2, 0x18C2, 0x18C3, 0x18C3, 0x10E3, 0x10E3, 0x10E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,   // 0xD0E0 (53472)
0x18C3, 0x18E3, 0x18C3, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x10A2, 0x18E3, 0x10A2, 0x18C3, 0x18C3, 0x10A2, 0x18E4, 0x10A3, 0x10A2,   // 0xD0F0 (53488)
0x18C3, 0x1082, 0x0000, 0x5AEB, 0xD6BA, 0xC638, 0xC618, 0xBDF7, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xD100 (53504)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0xD110 (53520)
0xE73C, 0xE73C, 0xE73C, 0xEF5D, 0xB555, 0x1041, 0x3124, 0x4861, 0xA925, 0xC883, 0xD841, 0xE820, 0xF000, 0xF020, 0xE800, 0xE800,   // 0xD120 (53536)
0xE800, 0xF021, 0xE800, 0xE800, 0xF020, 0xF000, 0xF000, 0xF000, 0xE840, 0xF983, 0xE961, 0xFAC4, 0xFBA6, 0xFC68, 0xF468, 0xFDCF,   // 0xD130 (53552)
0xFF39, 0xEF3B, 0xE75B, 0xDF3C, 0xE73D, 0xEF1D, 0xE71D, 0xEF3D, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A29, 0x7BD0, 0xCE59, 0xC618,   // 0xD140 (53568)
0xC5F7, 0xC617, 0xBDF7, 0xCE38, 0xBDF7, 0xBDF7, 0xC618, 0xBDF7, 0xC638, 0xBDF7, 0xC618, 0xBDF7, 0xBDF8, 0xC618, 0xCE59, 0xC618,   // 0xD150 (53584)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xD160 (53600)
0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xD170 (53616)
0xC618, 0xC618, 0xC618, 0xC617, 0xC618, 0xC618, 0xC618, 0xC617, 0xC617, 0xBE17, 0xCE18, 0xCDF8, 0xD5F8, 0xC514, 0x2800, 0x7166,   // 0xD180 (53632)
0x6082, 0x9ACB, 0xA42F, 0xF77C, 0xEF5C, 0xE73B, 0xF73D, 0xEF1C, 0xEF1C, 0xEF3C, 0xE73C, 0xEF3C, 0xEF1B, 0xEF1B, 0xEF1B, 0xEF1C,   // 0xD190 (53648)
0xEF1B, 0xEF1B, 0xEF1B, 0xF6DB, 0xFF3C, 0xF5D7, 0x6103, 0x7903, 0x98C2, 0xA8A1, 0xB080, 0xA8A0, 0xD2C5, 0xEBE8, 0xF3C8, 0xCA43,   // 0xD1A0 (53664)
0xA920, 0xFB6A, 0xC1C3, 0xB962, 0xB962, 0xEB49, 0xBA25, 0xA204, 0x9246, 0x3820, 0x2000, 0x1820, 0x1841, 0x20C3, 0x20C3, 0x18A3,   // 0xD1B0 (53680)
0x18C3, 0x10A2, 0x18C2, 0x18A2, 0x20C3, 0x18A2, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C2, 0x10E2, 0x10E3, 0x18C3, 0x18A3,   // 0xD1C0 (53696)
0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C2, 0x18C2, 0x18C2, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,   // 0xD1D0 (53712)
0x18C3, 0x18C3, 0x18C3, 0x10A3, 0x18E3, 0x18C3, 0x18A2, 0x18C3, 0x18C2, 0x18E3, 0x18C2, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,   // 0xD1E0 (53728)
0x18C3, 0x18C3, 0x18C3, 0x0000, 0x10A2, 0xB5B6, 0xCE59, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xD1F0 (53744)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0xD200 (53760)
0xE73C, 0xE71C, 0xEF3C, 0xEF5D, 0xCE59, 0x2104, 0x18C2, 0x4104, 0x7124, 0x8882, 0xC0E3, 0xD882, 0xE821, 0xF000, 0xE800, 0xE820,   // 0xD210 (53776)
0xE800, 0xF020, 0xE800, 0xE800, 0xE820, 0xE820, 0xF800, 0xF000, 0xE860, 0xF102, 0xD020, 0xE140, 0xFC27, 0xF446, 0xF487, 0xE4EB,   // 0xD220 (53792)
0xFF18, 0xEF5B, 0xE75B, 0xE71B, 0xEF3C, 0xE71C, 0xE73D, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7, 0x2124, 0x9CF3, 0xD67A, 0xBDD7, 0xC5F8,   // 0xD230 (53808)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC617, 0xC617, 0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xD240 (53824)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xD250 (53840)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC618, 0xC618,   // 0xD260 (53856)
0xBE18, 0xBE38, 0xC617, 0xBE17, 0xBE18, 0xC618, 0xC5F8, 0xC618, 0xBE17, 0xBE39, 0xBDD8, 0xC5F9, 0xDE5A, 0x2800, 0xA267, 0x8143,   // 0xD270 (53872)
0x4800, 0xFE79, 0x93EF, 0xF75C, 0xEF5C, 0xE73C, 0xEF1C, 0xEF3C, 0xEEFC, 0xEF3C, 0xE71B, 0xE71B, 0xE71C, 0xE71B, 0xE71C, 0xEF3C,   // 0xD280 (53888)
0xEF1C, 0xE6DB, 0xFF3D, 0xFEBB, 0x91E8, 0x6800, 0x9862, 0xB8E3, 0xEA68, 0xB921, 0xB981, 0xEB68, 0xF3A9, 0xF3A9, 0xA8E0, 0xD224,   // 0xD290 (53904)
0xFB69, 0xA900, 0xE2C6, 0xEB29, 0xEBAB, 0x9183, 0x8184, 0x3800, 0x2000, 0x1800, 0x1861, 0x20A3, 0x20C3, 0x20A3, 0x18A3, 0x18C3,   // 0xD2A0 (53920)
0x18C2, 0x18C2, 0x10C2, 0x10A2, 0x18C2, 0x18C2, 0x18C2, 0x18C3, 0x18E3, 0x18E3, 0x18A2, 0x18C2, 0x18E2, 0x10C2, 0x18C3, 0x18C3,   // 0xD2B0 (53936)
0x18C3, 0x18C2, 0x18C2, 0x10A2, 0x18C2, 0x18C3, 0x18C3, 0x18E3, 0x18C3, 0x18E3, 0x10C2, 0x18E3, 0x18E3, 0x18C3, 0x18C2, 0x18C3,   // 0xD2C0 (53952)
0x10C3, 0x10C3, 0x18C3, 0x18C3, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C3, 0x18C3, 0x18C2, 0x18C2, 0x18C2, 0x18C3, 0x18C3, 0x18C2,   // 0xD2D0 (53968)
0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x0861, 0x0000, 0x94B2, 0xCE79, 0xC618, 0xBE18, 0xBDF7, 0xC618, 0xBE17, 0xC618, 0xC618, 0xC5F7,   // 0xD2E0 (53984)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0xD2F0 (54000)
0xE73D, 0xE73C, 0xEF3C, 0xEF3C, 0xEF3C, 0xFFFF, 0x4228, 0x6AEB, 0x3882, 0x4821, 0x6000, 0xB0C2, 0xD841, 0xF020, 0xF020, 0xF020,   // 0xD300 (54016)
0xF000, 0xF040, 0xE820, 0xF0C1, 0xE8C1, 0xE060, 0xE800, 0xE820, 0xE8A1, 0xE0C0, 0xD040, 0xE1A1, 0xFC06, 0xFC86, 0xEC88, 0xE50C,   // 0xD310 (54032)
0xE656, 0xEF3B, 0xEF3B, 0xEF5C, 0xE71B, 0xF79D, 0xFFFF, 0xFFFF, 0xCE7A, 0x31A7, 0x528A, 0xCE59, 0xCE39, 0xC5F8, 0xCE38, 0xC5F8,   // 0xD320 (54048)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC617, 0xC617, 0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xD330 (54064)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xD340 (54080)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC617, 0xC618, 0xC618,   // 0xD350 (54096)
0xBE18, 0xBE18, 0xC617, 0xC618, 0xC638, 0xC618, 0xC5F7, 0xC618, 0xBE17, 0xBE38, 0xBDF9, 0xDE9B, 0x4985, 0x4040, 0xAA46, 0xD3AB,   // 0xD360 (54112)
0x8227, 0xFEBA, 0x8BCE, 0xEF1B, 0xE71C, 0xEF3C, 0xEF3C, 0xEF1C, 0xEF1C, 0xEF1C, 0xEEFB, 0xEF1B, 0xE71B, 0xE71B, 0xEF3C, 0xE6DB,   // 0xD370 (54128)
0xF71C, 0xFF9E, 0x934C, 0x4000, 0x7861, 0xA8C3, 0xB8A2, 0xB860, 0xA860, 0xE2C7, 0xF3C9, 0xF3C9, 0xD284, 0xA0C0, 0xF328, 0xDA45,   // 0xD380 (54144)
0xB140, 0xF3AA, 0xBA04, 0x9162, 0x68A0, 0x4000, 0x2800, 0x1800, 0x1882, 0x18C3, 0x18E4, 0x18C3, 0x18A3, 0x18C3, 0x20C3, 0x18C2,   // 0xD390 (54160)
0x10A2, 0x18C2, 0x18E3, 0x18E3, 0x18E2, 0x18C2, 0x18C2, 0x18C3, 0x10A2, 0x10A2, 0x18E3, 0x18E3, 0x10A2, 0x18E3, 0x10A2, 0x18C3,   // 0xD3A0 (54176)
0x10A2, 0x18C3, 0x18C3, 0x18E3, 0x18C2, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x18C3, 0x18C3, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,   // 0xD3B0 (54192)
0x18C3, 0x18C2, 0x18C2, 0x18C2, 0x18C3, 0x18C3, 0x18E3, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C2, 0x18C2,   // 0xD3C0 (54208)
0x10A2, 0x18C3, 0x2104, 0x10A2, 0x18A3, 0x18E3, 0x0000, 0x738E, 0xD6BA, 0xC618, 0xC638, 0xBDF7, 0xC638, 0xBDF7, 0xC618, 0xC618,   // 0xD3D0 (54224)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0xD3E0 (54240)
0xE73D, 0xE73C, 0xE71C, 0xDEFB, 0xE75C, 0xE73C, 0xFFDF, 0xFFFF, 0x9431, 0x1000, 0x2800, 0x6020, 0xC0C3, 0xE021, 0xF020, 0xF000,   // 0xD3F0 (54256)
0xF000, 0xE000, 0xE901, 0xF1E4, 0xE1E3, 0xFA65, 0xD040, 0xD860, 0xFA45, 0xD120, 0xC0A0, 0xFAE4, 0xFC26, 0xEC46, 0xF4EB, 0xDD0E,   // 0xD400 (54272)
0xF6F9, 0xEF3C, 0xE73B, 0xEF5C, 0xE73C, 0xBDF7, 0x738E, 0x39E7, 0x52AA, 0xBE18, 0xCE9A, 0xC618, 0xBDF7, 0xC618, 0xC617, 0xC618,   // 0xD410 (54288)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC617, 0xC617, 0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xD420 (54304)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xD430 (54320)
0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0xD440 (54336)
0xC618, 0xC5F8, 0xC618, 0xC618, 0xC618, 0xC5F8, 0xC5F7, 0xC617, 0xBE38, 0xBE17, 0xCE59, 0x9C2F, 0x3000, 0xAB08, 0xECAE, 0x60C0,   // 0xD450 (54352)
0xD513, 0xEE7A, 0x8BCE, 0xE6DA, 0xEF1B, 0xEF3C, 0xEF1C, 0xEEFB, 0xEEFB, 0xF71C, 0xEEDB, 0xF73C, 0xEEFB, 0xEF1B, 0xF6FB, 0xFF7D,   // 0xD460 (54368)
0xC4B1, 0x4020, 0x89C4, 0xD3AB, 0xDB08, 0xA0E0, 0xA080, 0xB100, 0xE307, 0xEB68, 0xE347, 0xA120, 0xB981, 0xFB69, 0xA921, 0xCA05,   // 0xD470 (54384)
0xEB6B, 0x9102, 0x7902, 0x4840, 0x2000, 0x1820, 0x1882, 0x20C3, 0x18A2, 0x18C2, 0x18C2, 0x18C2, 0x18E2, 0x18E3, 0x18C3, 0x18C3,   // 0xD480 (54400)
0x18E3, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x10A2, 0x18C3, 0x10A2, 0x18C3, 0x10A2, 0x10A2, 0x18E3, 0x18C3, 0x18E3,   // 0xD490 (54416)
0x18E3, 0x18E3, 0x18C3, 0x18E3, 0x2104, 0x2103, 0x2104, 0x18E3, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x10A3, 0x18C3, 0x18C3, 0x18C3,   // 0xD4A0 (54432)
0x18C3, 0x18C3, 0x18C3, 0x18E3, 0x18C3, 0x18C3, 0x18C3, 0x10A2, 0x18C2, 0x18C2, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3, 0x18C3,   // 0xD4B0 (54448)
